path,fingerP,og_coord,mangled_coord
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/6GTP,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/6GTP/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/6GTP/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/6GTP/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/5HIS,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/5HIS/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/5HIS/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/5HIS/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/8H1K,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/8H1K/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/8H1K/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/8H1K/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/4BR7,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/4BR7/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/4BR7/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/4BR7/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/7MFL,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/7MFL/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/7MFL/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/7MFL/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/6SO0,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/6SO0/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/6SO0/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/6SO0/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/4H7D,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/4H7D/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/4H7D/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/4H7D/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/5G0G,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/5G0G/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/5G0G/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/5G0G/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/6MWM,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/6MWM/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/6MWM/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/6MWM/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2YFR,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2YFR/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2YFR/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2YFR/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1WHJ,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1WHJ/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1WHJ/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1WHJ/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/3JV0,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/3JV0/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/3JV0/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/3JV0/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2K7R,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2K7R/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2K7R/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2K7R/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/3ZH9,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/3ZH9/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/3ZH9/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/3ZH9/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/4H2G,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/4H2G/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/4H2G/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/4H2G/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/5UM2,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/5UM2/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/5UM2/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/5UM2/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/6FHZ,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/6FHZ/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/6FHZ/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/6FHZ/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/5OP3,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/5OP3/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/5OP3/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/5OP3/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2K48,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2K48/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2K48/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2K48/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/5YKP,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/5YKP/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/5YKP/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/5YKP/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2M7L,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2M7L/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2M7L/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2M7L/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/5JEI,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/5JEI/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/5JEI/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/5JEI/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2PY0,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2PY0/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2PY0/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2PY0/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/4CD5,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/4CD5/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/4CD5/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/4CD5/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/4F1O,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/4F1O/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/4F1O/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/4F1O/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1V4H,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1V4H/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1V4H/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1V4H/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/7RM7,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/7RM7/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/7RM7/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/7RM7/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/6G2A,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/6G2A/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/6G2A/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/6G2A/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1BLE,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1BLE/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1BLE/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1BLE/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/4GBZ,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/4GBZ/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/4GBZ/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/4GBZ/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/8HT0,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/8HT0/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/8HT0/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/8HT0/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2M1H,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2M1H/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2M1H/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2M1H/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2M7Q,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2M7Q/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2M7Q/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2M7Q/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/4OMT,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/4OMT/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/4OMT/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/4OMT/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1GV5,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1GV5/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1GV5/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1GV5/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/6R0J,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/6R0J/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/6R0J/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/6R0J/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1X1C,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1X1C/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1X1C/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1X1C/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1KZL,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1KZL/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1KZL/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1KZL/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1M53,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1M53/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1M53/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1M53/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/3U10,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/3U10/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/3U10/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/3U10/Mangled/mangled_coords1.dat
